instance_name,level,replicate_id,node_precision,node_recall,node_f1,edge_precision,edge_recall,edge_f1,n_ged
gpt-10-healthManagement,background,3,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-10-healthManagement,background,4,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
da-01-longTermCareInsurance,node,0,1.0,1.0,1.0,1.0,0.6153846153846154,0.761904761904762,0.17142857142857143
da-01-longTermCareInsurance,node,1,1.0,1.0,1.0,1.0,0.6153846153846154,0.761904761904762,0.17142857142857143
da-01-longTermCareInsurance,node,2,1.0,1.0,1.0,1.0,0.6153846153846154,0.761904761904762,0.17142857142857143
da-01-longTermCareInsurance,node,3,1.0,1.0,1.0,1.0,0.6153846153846154,0.761904761904762,0.17142857142857143
da-01-longTermCareInsurance,node,4,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-02-carryUmbrella,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-04-cargoContainerScreening,node,0,1.0,0.8888888888888888,0.9411764705882353,1.0,0.6666666666666666,0.8,0.13513513513513514
da-04-cargoContainerScreening,node,1,1.0,0.8888888888888888,0.9411764705882353,0.875,0.5833333333333334,0.7000000000000001,0.1891891891891892
da-04-cargoContainerScreening,node,2,1.0,0.8888888888888888,0.9411764705882353,1.0,0.6666666666666666,0.8,0.13513513513513514
da-04-cargoContainerScreening,node,3,1.0,0.8888888888888888,0.9411764705882353,1.0,0.6666666666666666,0.8,0.13513513513513514
da-04-cargoContainerScreening,node,4,1.0,0.8888888888888888,0.9411764705882353,1.0,0.6666666666666666,0.8,0.13513513513513514
da-05-chemicalUsage,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-06-stayAtHome,node,0,0.8666666666666667,1.0,0.9285714285714286,0.5714285714285714,0.42105263157894735,0.48484848484848486,0.3114754098360656
da-06-stayAtHome,node,1,0.8571428571428571,0.9230769230769231,0.888888888888889,0.38461538461538464,0.2631578947368421,0.3125,0.4406779661016949
da-06-stayAtHome,node,2,0.8666666666666667,1.0,0.9285714285714286,0.5714285714285714,0.42105263157894735,0.48484848484848486,0.3114754098360656
da-06-stayAtHome,node,3,0.8571428571428571,0.9230769230769231,0.888888888888889,0.38461538461538464,0.2631578947368421,0.3125,0.4406779661016949
da-06-stayAtHome,node,4,0.8571428571428571,0.9230769230769231,0.888888888888889,0.15384615384615385,0.10526315789473684,0.125,0.5423728813559322
gpt-01-disasterManagement,node,0,1.0,1.0,1.0,0.6666666666666666,0.5,0.5714285714285715,0.2
gpt-01-disasterManagement,node,1,1.0,1.0,1.0,0.6666666666666666,0.5,0.5714285714285715,0.2
gpt-01-disasterManagement,node,2,1.0,1.0,1.0,0.6666666666666666,0.5,0.5714285714285715,0.2
gpt-01-disasterManagement,node,3,1.0,1.0,1.0,0.6666666666666666,0.5,0.5714285714285715,0.2
gpt-01-disasterManagement,node,4,1.0,1.0,1.0,0.6666666666666666,0.5,0.5714285714285715,0.2
gpt-02-scienceArtSelection,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-04-agriculturalProduction,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-05-trafficManagement,node,0,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.1
gpt-05-trafficManagement,node,1,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.1
gpt-05-trafficManagement,node,2,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.1
gpt-05-trafficManagement,node,3,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.1
gpt-05-trafficManagement,node,4,1.0,1.0,1.0,0.6666666666666666,1.0,0.8,0.1
gpt-06-examPreparation,node,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,node,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,node,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,node,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,node,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,node,0,1.0,1.0,1.0,0.8,0.8,0.8000000000000002,0.09090909090909091
gpt-07-recruitment,node,1,1.0,1.0,1.0,0.8,0.8,0.8000000000000002,0.09090909090909091
gpt-07-recruitment,node,2,1.0,1.0,1.0,0.8,0.8,0.8000000000000002,0.09090909090909091
gpt-07-recruitment,node,3,1.0,1.0,1.0,0.8,0.8,0.8000000000000002,0.09090909090909091
gpt-07-recruitment,node,4,1.0,1.0,1.0,0.8,0.8,0.8000000000000002,0.09090909090909091
gpt-08-financialManagement,node,0,1.0,1.0,1.0,1.0,0.8,0.888888888888889,0.05263157894736842
gpt-08-financialManagement,node,1,1.0,1.0,1.0,1.0,0.8,0.888888888888889,0.05263157894736842
gpt-08-financialManagement,node,2,1.0,1.0,1.0,1.0,0.8,0.888888888888889,0.05263157894736842
gpt-08-financialManagement,node,3,1.0,1.0,1.0,1.0,0.8,0.888888888888889,0.05263157894736842
gpt-08-financialManagement,node,4,1.0,1.0,1.0,1.0,0.8,0.888888888888889,0.05263157894736842
gpt-09-productDevelopment,node,0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.4,0.4444444444444445,0.3333333333333333
gpt-09-productDevelopment,node,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.4,0.4444444444444445,0.3333333333333333
gpt-09-productDevelopment,node,2,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.4,0.4444444444444445,0.3333333333333333
gpt-09-productDevelopment,node,3,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.4,0.4444444444444445,0.3333333333333333
gpt-09-productDevelopment,node,4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.4,0.4444444444444445,0.3333333333333333
gpt-10-healthManagement,node,0,1.0,1.0,1.0,0.8,1.0,0.888888888888889,0.058823529411764705
gpt-10-healthManagement,node,1,1.0,1.0,1.0,0.8,1.0,0.888888888888889,0.058823529411764705
gpt-10-healthManagement,node,2,1.0,1.0,1.0,0.8,1.0,0.888888888888889,0.058823529411764705
gpt-10-healthManagement,node,3,1.0,1.0,1.0,0.8,1.0,0.888888888888889,0.058823529411764705
gpt-10-healthManagement,node,4,1.0,1.0,1.0,0.8,1.0,0.888888888888889,0.058823529411764705
da-01-longTermCareInsurance,graph,0,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-01-longTermCareInsurance,graph,1,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-01-longTermCareInsurance,graph,2,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-01-longTermCareInsurance,graph,3,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-01-longTermCareInsurance,graph,4,1.0,1.0,1.0,1.0,0.6923076923076923,0.8181818181818181,0.1388888888888889
da-02-carryUmbrella,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-02-carryUmbrella,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
da-04-cargoContainerScreening,graph,0,1.0,0.8888888888888888,0.9411764705882353,0.8571428571428571,0.5,0.631578947368421,0.2222222222222222
da-04-cargoContainerScreening,graph,1,1.0,0.8888888888888888,0.9411764705882353,1.0,0.5833333333333334,0.7368421052631579,0.16666666666666666
da-04-cargoContainerScreening,graph,2,1.0,0.8888888888888888,0.9411764705882353,0.8571428571428571,0.5,0.631578947368421,0.2222222222222222
da-04-cargoContainerScreening,graph,3,1.0,0.8888888888888888,0.9411764705882353,0.8571428571428571,0.5,0.631578947368421,0.2222222222222222
da-04-cargoContainerScreening,graph,4,1.0,0.8888888888888888,0.9411764705882353,0.8571428571428571,0.5,0.631578947368421,0.2222222222222222
da-05-chemicalUsage,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-05-chemicalUsage,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333
da-06-stayAtHome,graph,0,0.8125,1.0,0.896551724137931,0.8125,0.6842105263157895,0.742857142857143,0.203125
da-06-stayAtHome,graph,1,0.8125,1.0,0.896551724137931,0.8125,0.6842105263157895,0.742857142857143,0.203125
da-06-stayAtHome,graph,2,0.8125,1.0,0.896551724137931,0.8125,0.6842105263157895,0.742857142857143,0.203125
da-06-stayAtHome,graph,3,0.8125,1.0,0.896551724137931,0.8125,0.6842105263157895,0.742857142857143,0.203125
da-06-stayAtHome,graph,4,0.8125,1.0,0.896551724137931,0.8125,0.6842105263157895,0.742857142857143,0.203125
gpt-01-disasterManagement,graph,0,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-01-disasterManagement,graph,1,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-01-disasterManagement,graph,2,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-01-disasterManagement,graph,3,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-01-disasterManagement,graph,4,1.0,1.0,1.0,1.0,0.75,0.8571428571428571,0.06666666666666667
gpt-02-scienceArtSelection,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-02-scienceArtSelection,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-03-electricVehicleMarketing,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-04-agriculturalProduction,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-04-agriculturalProduction,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.045454545454545456
gpt-05-trafficManagement,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-05-trafficManagement,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-05-trafficManagement,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-05-trafficManagement,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-05-trafficManagement,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-06-examPreparation,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-07-recruitment,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-08-financialManagement,graph,0,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,0.1111111111111111
gpt-08-financialManagement,graph,1,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,0.1111111111111111
gpt-08-financialManagement,graph,2,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,0.1111111111111111
gpt-08-financialManagement,graph,3,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,0.1111111111111111
gpt-08-financialManagement,graph,4,1.0,1.0,1.0,1.0,0.6,0.7499999999999999,0.1111111111111111
gpt-09-productDevelopment,graph,0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4000000000000001,0.36363636363636365
gpt-09-productDevelopment,graph,1,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4000000000000001,0.36363636363636365
gpt-09-productDevelopment,graph,2,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4000000000000001,0.36363636363636365
gpt-09-productDevelopment,graph,3,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4000000000000001,0.36363636363636365
gpt-09-productDevelopment,graph,4,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4000000000000001,0.36363636363636365
gpt-10-healthManagement,graph,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-10-healthManagement,graph,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-10-healthManagement,graph,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-10-healthManagement,graph,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
gpt-10-healthManagement,graph,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
